,회사명,종목코드,업종
0,DSR,155660,1차 비철금속 제조업
1,GS글로벌,001250,상품 종합 도매업
2,HDC현대산업개발,294870,건물 건설업
3,KG동부제철,016380,1차 철강 제조업
4,KG케미칼,001390,기초 화학물질 제조업
5,LG이노텍,011070,전자부품 제조업
6,LG전자,066570,통신 및 방송 장비 제조업
7,LG헬로비전,037560,텔레비전 방송업
8,OCI,010060,기초 화학물질 제조업
9,SK이노베이션,096770,석유 정제품 제조업
10,STX,011810,상품 종합 도매업
11,WISCOM,024070,플라스틱제품 제조업
12,갤럭시아에스엠,011420,스포츠 서비스업
13,국도화학,007690,기초 화학물질 제조업
14,극동유화,014530,석유 정제품 제조업
15,까뮤이앤씨,013700,건물 건설업
16,남선알미늄,008350,1차 비철금속 제조업
17,대덕전자,353200,전자부품 제조업
18,대웅,003090,기타 금융업
19,두산,000150,회사 본부 및 경영 컨설팅 서비스업
20,두산인프라코어,042670,특수 목적용 기계 제조업
21,디피씨,026890,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
22,락앤락,115390,플라스틱제품 제조업
23,롯데정보통신,286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
24,마니커,027740,"도축, 육류 가공 및 저장 처리업"
25,메리츠증권,008560,금융 지원 서비스업
26,모두투어리츠,204210,부동산 임대 및 공급업
27,부국증권,001270,금융 지원 서비스업
28,삼성SDI,006400,일차전지 및 축전지 제조업
29,삼성엔지니어링,028050,"건축기술, 엔지니어링 및 관련 기술 서비스업"
30,삼성출판사,068290,"서적, 잡지 및 기타 인쇄물 출판업"
31,삼성화재해상보험,000810,보험업
32,삼영전자공업,005680,전자부품 제조업
33,삼영화학공업,003720,플라스틱제품 제조업
34,삼호개발,010960,기반조성 및 시설물 축조관련 전문공사업
35,상상인증권,001290,금융 지원 서비스업
36,선도전기,007610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
37,선진,136490,동물용 사료 및 조제식품 제조업
38,세기상사,002420,"영화, 비디오물, 방송프로그램 제작 및 배급업"
39,세방전지,004490,일차전지 및 축전지 제조업
40,세아제강지주,003030,기타 금융업
41,신한알파리츠,293940,부동산 임대 및 공급업
42,신한지주,055550,기타 금융업
43,쌍용자동차,003620,자동차용 엔진 및 자동차 제조업
44,영화금속,012280,자동차 신품 부품 제조업
45,오뚜기,007310,기타 식품 제조업
46,윌비스,008600,생활용품 도매업
47,유나이티드,033270,의약품 제조업
48,인지컨트롤스,023800,자동차 신품 부품 제조업
49,인터지스,129260,도로 화물 운송업
50,일성건설,013360,토목 건설업
51,일진다이아,081000,기타 화학제품 제조업
52,자화전자,033240,전자부품 제조업
53,제일약품,271980,의약품 제조업
54,제일연마,001560,기타 비금속 광물제품 제조업
55,제일파마홀딩스,002620,회사 본부 및 경영 컨설팅 서비스업
56,조흥,002600,기타 식품 제조업
57,종근당홀딩스,001630,의약품 제조업
58,지역난방공사,071320,"증기, 냉·온수 및 공기조절 공급업"
59,진도,088790,기타 전문 도매업
60,진양산업,003780,플라스틱제품 제조업
61,코오롱인더,120110,화학섬유 제조업
62,키다리스튜디오,020120,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
63,태경산업,015890,기초 화학물질 제조업
64,태양금속공업,004100,자동차 신품 부품 제조업
65,포스코,005490,1차 철강 제조업
66,포스코강판,058430,1차 철강 제조업
67,필룩스,033180,전자부품 제조업
68,한국공항,005430,기타 운송관련 서비스업
69,한국종합기술,023350,"건축기술, 엔지니어링 및 관련 기술 서비스업"
70,한국패러랠,168490,신탁업 및 집합투자업
71,한솔로지스틱스,009180,기타 운송관련 서비스업
72,한일철강,002220,1차 철강 제조업
73,한창제지,009460,"펄프, 종이 및 판지 제조업"
74,한화생명,088350,보험업
75,현대건설,000720,토목 건설업
76,현대건설기계,267270,일반 목적용 기계 제조업
77,현대비앤지스틸,004560,1차 철강 제조업
78,현대엘리베이터,017800,일반 목적용 기계 제조업
79,현대차증권,001500,금융 지원 서비스업
80,호전실업,111110,봉제의복 제조업
81,DB금융스팩9호,367360,금융 지원 서비스업
82,EDGC,245620,자연과학 및 공학 연구개발업
83,GST,083450,특수 목적용 기계 제조업
84,GS홈쇼핑,028150,텔레비전 방송업
85,IBKS제13호스팩,351340,금융 지원 서비스업
86,JW신약,067290,의약품 제조업
87,KB오토시스,024120,자동차 신품 부품 제조업
88,KH바텍,060720,전자부품 제조업
89,SK5호스팩,337450,금융 지원 서비스업
90,SK6호스팩,340350,금융 지원 서비스업
91,YW,051390,상품 종합 도매업
92,감마누,192410,통신 및 방송 장비 제조업
93,강스템바이오텍,217730,기초 의약물질 및 생물학적 제제 제조업
94,경남바이오파마,044480,고무제품 제조업
95,경창산업,024910,자동차 신품 부품 제조업
96,골프존,215000,소프트웨어 개발 및 공급업
97,국순당,043650,알코올음료 제조업
98,국일제지,078130,기타 종이 및 판지 제품 제조업
99,그리티,204020,봉제의복 제조업
100,나노브릭,286750,기초 화학물질 제조업
101,나노스,151910,전자부품 제조업
102,네오위즈,095660,소프트웨어 개발 및 공급업
103,네오티스,085910,자동차 신품 부품 제조업
104,네이처셀,007390,기초 의약물질 및 생물학적 제제 제조업
105,녹십자셀,031390,기초 의약물질 및 생물학적 제제 제조업
106,뉴인텍,012340,전자부품 제조업
107,뉴프렉스,085670,전자부품 제조업
108,대봉엘에스,078140,의약품 제조업
109,대신밸런스제9호스팩,369370,금융 지원 서비스업
110,대양제지,006580,"펄프, 종이 및 판지 제조업"
111,대유,290380,"비료, 농약 및 살균, 살충제 제조업"
112,대유에이피,290120,자동차 신품 부품 제조업
113,대주산업,003310,동물용 사료 및 조제식품 제조업
114,대한그린파워,060900,기타 화학제품 제조업
115,대한약품,023910,의약품 제조업
116,동구바이오제약,006620,의약품 제조업
117,디에이테크놀로지,196490,특수 목적용 기계 제조업
118,디에이피,066900,전자부품 제조업
119,디엔에이링크,127120,자연과학 및 공학 연구개발업
120,디엔에프,092070,기타 화학제품 제조업
121,디지틀조선,033130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
122,룽투코리아,060240,소프트웨어 개발 및 공급업
123,링크제니시스,219420,소프트웨어 개발 및 공급업
124,메디톡스,086900,기초 의약물질 및 생물학적 제제 제조업
125,메이슨캐피탈,021880,기타 금융업
126,메탈라이프,327260,전자부품 제조업
127,모두투어,080160,여행사 및 기타 여행보조 서비스업
128,모비스,250060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
129,모트렉스,118990,자동차 신품 부품 제조업
130,미래SCI,028040,상품 중개업
131,미스터블루,207760,기타 정보 서비스업
132,미코바이오메드,214610,의료용 기기 제조업
133,바디텍메드,206640,의료용품 및 기타 의약 관련제품 제조업
134,바이넥스,053030,의약품 제조업
135,브랜드엑스코퍼레이션,337930,기타 정보 서비스업
136,삼보판지,023600,"펄프, 종이 및 판지 제조업"
137,삼본전자,111870,영상 및 음향기기 제조업
138,삼아제약,009300,의약품 제조업
139,상지카일룸,042940,건물 건설업
140,서암기계공업,100660,일반 목적용 기계 제조업
141,선진뷰티사이언스,086710,기타 화학제품 제조업
142,성창오토텍,080470,자동차 신품 부품 제조업
143,세보엠이씨,011560,건물설비 설치 공사업
144,세종메디칼,258830,의료용 기기 제조업
145,세코닉스,053450,사진장비 및 광학기기 제조업
146,센트럴바이오,051980,플라스틱제품 제조업
147,셀루메드,049180,기초 의약물질 및 생물학적 제제 제조업
148,셀바스헬스케어,208370,의료용 기기 제조업
149,셀트리온제약,068760,의약품 제조업
150,소리바다,053110,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
151,스킨앤스킨,159910,기타 화학제품 제조업
152,스튜디오산타클로스,204630,창작 및 예술관련 서비스업
153,스페코,013810,특수 목적용 기계 제조업
154,시스웍,269620,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
155,심텍,222800,전자부품 제조업
156,쌍용정보통신,010280,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
157,씨유메디칼,115480,의료용 기기 제조업
158,씨이랩,189330,소프트웨어 개발 및 공급업
159,씨케이에이치,900120,기타 금융업
160,아나패스,123860,반도체 제조업
161,아이센스,099190,의료용 기기 제조업
162,아이씨디,040910,특수 목적용 기계 제조업
163,아이씨케이,068940,전자부품 제조업
164,아이오케이,078860,"영화, 비디오물, 방송프로그램 제작 및 배급업"
165,아이원스,114810,특수 목적용 기계 제조업
166,아이즈비전,031310,전기 통신업
167,아이티센,124500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
168,알에프세미,096610,반도체 제조업
169,알에프텍,061040,통신 및 방송 장비 제조업
170,애니플러스,310200,"영화, 비디오물, 방송프로그램 제작 및 배급업"
171,어보브반도체,102120,반도체 제조업
172,에스앤더블류,103230,일반 목적용 기계 제조업
173,에스앤에스텍,101490,전자부품 제조업
174,에스에너지,095910,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
175,에쎈테크,043340,일반 목적용 기계 제조업
176,에이루트,096690,컴퓨터 및 주변장치 제조업
177,에이스토리,241840,"영화, 비디오물, 방송프로그램 제작 및 배급업"
178,에이치엔티,176440,전자부품 제조업
179,에이치엘비파워,043220,특수 목적용 기계 제조업
180,에이티넘인베스트,021080,신탁업 및 집합투자업
181,엑세스바이오,950130,의료용품 및 기타 의약 관련제품 제조업
182,엑스큐어,070300,소프트웨어 개발 및 공급업
183,엑시콘,092870,특수 목적용 기계 제조업
184,엘아이에스,138690,특수 목적용 기계 제조업
185,엠게임,058630,소프트웨어 개발 및 공급업
186,엠벤처투자,019590,신탁업 및 집합투자업
187,엠씨넥스,097520,영상 및 음향기기 제조업
188,영화테크,265560,자동차 신품 부품 제조업
189,오공,045060,기타 화학제품 제조업
190,오스템임플란트,048260,의료용 기기 제조업
191,오픈베이스,049480,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
192,옵티시스,109080,통신 및 방송 장비 제조업
193,우리바이오,082850,전구 및 조명장치 제조업
194,원익QnC,074600,유리 및 유리제품 제조업
195,웨이브일렉트로,095270,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
196,웰크론,065950,직물직조 및 직물제품 제조업
197,위지트,036090,특수 목적용 기계 제조업
198,유니온커뮤니티,203450,통신 및 방송 장비 제조업
199,유니테크노,241690,자동차 신품 부품 제조업
200,유비쿼스홀딩스,078070,통신 및 방송 장비 제조업
201,유신,054930,"건축기술, 엔지니어링 및 관련 기술 서비스업"
202,유안타제5호스팩,336060,금융 지원 서비스업
203,유안타제7호스팩,367460,금융 지원 서비스업
204,유진스팩5호,331380,금융 지원 서비스업
205,유티아이,179900,전자부품 제조업
206,이스트소프트,047560,소프트웨어 개발 및 공급업
207,이스트아시아홀딩스,900110,기타 금융업
208,이엠네트웍스,087730,합성고무 및 플라스틱 물질 제조업
209,이엠넷,123570,광고업
210,이지바이오,353810,동물용 사료 및 조제식품 제조업
211,인베니아,079950,특수 목적용 기계 제조업
212,인텍플러스,064290,특수 목적용 기계 제조업
213,자비스,254120,특수 목적용 기계 제조업
214,자이글,234920,가정용 기기 제조업
215,정상제이엘에스,040420,일반 교습 학원
216,제우스,079370,특수 목적용 기계 제조업
217,제이씨현시스템,033320,기계장비 및 관련 물품 도매업
218,제이엠티,094970,전자부품 제조업
219,제주반도체,080220,반도체 제조업
220,조아제약,034940,의약품 제조업
221,주성엔지니어링,036930,특수 목적용 기계 제조업
222,지엔씨에너지,119850,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
223,지엔코,065060,봉제의복 제조업
224,캐스텍코리아,071850,자동차 신품 부품 제조업
225,케이비제20호스팩,342550,금융 지원 서비스업
226,케이피엠테크,042040,기타 화학제품 제조업
227,케이피티유,054410,기타 금속 가공제품 제조업
228,켄코아에어로스페이스,274090,"항공기,우주선 및 부품 제조업"
229,코렌,078650,사진장비 및 광학기기 제조업
230,코스온,069110,기타 화학제품 제조업
231,코오롱생명과학,102940,기초 의약물질 및 생물학적 제제 제조업
232,코프라,126600,합성고무 및 플라스틱 물질 제조업
233,크로바하이텍,043590,반도체 제조업
234,키네마스터,139670,소프트웨어 개발 및 공급업
235,토탈소프트,045340,소프트웨어 개발 및 공급업
236,트루윈,105550,전자부품 제조업
237,특수건설,026150,토목 건설업
238,티에스이,131290,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
239,티케이케미칼,104480,화학섬유 제조업
240,파라텍,033540,특수 목적용 기계 제조업
241,파세코,037070,가정용 기기 제조업
242,파워로직스,047310,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
243,파커스,065690,반도체 제조업
244,판타지오,032800,창작 및 예술관련 서비스업
245,패션플랫폼,225590,봉제의복 제조업
246,푸드웰,005670,"과실, 채소 가공 및 저장 처리업"
247,푸른저축은행,007330,은행 및 저축기관
248,프로스테믹스,203690,기초 의약물질 및 생물학적 제제 제조업
249,프리시젼바이오,335810,의료용 기기 제조업
250,피델릭스,032580,반도체 제조업
251,피에스엠씨,024850,전자부품 제조업
252,하나금융15호스팩,341160,금융 지원 서비스업
253,하나기술,299030,특수 목적용 기계 제조업
254,하이즈항공,221840,"항공기,우주선 및 부품 제조업"
255,한국경제TV,039340,텔레비전 방송업
256,한국맥널티,222980,기타 식품 제조업
257,한국선재,025550,1차 철강 제조업
258,한국코퍼레이션,050540,기타 사업지원 서비스업
259,한솔인티큐브,070590,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
260,한양디지텍,078350,반도체 제조업
261,한일화학,007770,기초 화학물질 제조업
262,현대무벡스,319400,일반 목적용 기계 제조업
263,현대바이오,048410,기타 화학제품 제조업
264,현대바이오랜드,052260,기타 화학제품 제조업
265,화성밸브,039610,일반 목적용 기계 제조업
266,휴맥스,115160,영상 및 음향기기 제조업
267,희림,037440,"건축기술, 엔지니어링 및 관련 기술 서비스업"
268,나눔테크,244880,의료용 기기 제조업
269,다원넥스뷰,323350,사진장비 및 광학기기 제조업
270,다이노나,086080,자연과학 및 공학 연구개발업
271,다이오진,271850,자연과학 및 공학 연구개발업
272,로보쓰리,238500,"그외 기타 전문, 과학 및 기술 서비스업"
273,선바이오,067370,의약품 제조업
274,씨앗,103660,기타 화학제품 제조업
275,에스알바이오텍,270210,기타 화학제품 제조업
276,엘리비젼,276240,영상 및 음향기기 제조업
277,유투바이오,221800,기타 과학기술 서비스업
278,이도바이오,336040,자연과학 및 공학 연구개발업
279,전우정밀,120780,자동차 신품 부품 제조업
280,진코스텍,250030,기타 화학제품 제조업
281,큐엠씨,136660,특수 목적용 기계 제조업
282,티티씨디펜스,309900,"그외 기타 전문, 과학 및 기술 서비스업"
283,폭스소프트,354230,소프트웨어 개발 및 공급업
284,CJ CGV,079160,"영화, 비디오물, 방송프로그램 제작 및 배급업"
285,CJ제일제당,097950,기타 식품 제조업
286,KB금융,105560,기타 금융업
287,KC코트렐,119650,일반 목적용 기계 제조업
288,KPX케미칼,025000,기초 화학물질 제조업
289,SG충방,001380,자동차 신품 부품 제조업
290,SK렌터카,068400,운송장비 임대업
291,교보증권,030610,금융 지원 서비스업
292,금강공업,014280,1차 철강 제조업
293,금호산업,002990,건물 건설업
294,금호전기,001210,전구 및 조명장치 제조업
295,기업은행,024110,은행 및 저축기관
296,남성,004270,기타 전문 도매업
297,넷마블,251270,소프트웨어 개발 및 공급업
298,대구백화점,006370,종합 소매업
299,대영포장,014160,"골판지, 종이 상자 및 종이용기 제조업"
300,대우건설,047040,건물 건설업
301,대원제약,003220,의약품 제조업
302,대한방직,001070,직물직조 및 직물제품 제조업
303,대한제당,001790,"곡물가공품, 전분 및 전분제품 제조업"
304,대한해운,005880,해상 운송업
305,덕양산업,024900,자동차 신품 부품 제조업
306,동원F&B,049770,기타 식품 제조업
307,동원금속,018500,자동차 신품 부품 제조업
308,디씨엠,024090,1차 철강 제조업
309,디티알오토모티브,007340,일차전지 및 축전지 제조업
310,롯데손해보험,000400,보험업
311,롯데제과,280360,기타 식품 제조업
312,롯데하이마트,071840,가전제품 및 정보통신장비 소매업
313,미원홀딩스,107590,기타 금융업
314,백산,035150,플라스틱제품 제조업
315,보락,002760,기타 화학제품 제조업
316,사조대림,003960,수산물 가공 및 저장 처리업
317,사조동아원,008040,"곡물가공품, 전분 및 전분제품 제조업"
318,삼양식품,003230,기타 식품 제조업
319,삼진제약,005500,의약품 제조업
320,서원,021050,금속 주조업
321,세방,004360,도로 화물 운송업
322,세아홀딩스,058650,1차 철강 제조업
323,세이브존I&C,067830,종합 소매업
324,솔루스첨단소재,336370,전자부품 제조업
325,신송홀딩스,006880,산업용 농·축산물 및 동·식물 도매업
326,신일전자,002700,기계장비 및 관련 물품 도매업
327,신풍제약,019170,의약품 제조업
328,써니전자,004770,반도체 제조업
329,아이마켓코리아,122900,상품 종합 도매업
330,아이에이치큐,003560,"영화, 비디오물, 방송프로그램 제작 및 배급업"
331,엔씨소프트,036570,소프트웨어 개발 및 공급업
332,영보화학,014440,플라스틱제품 제조업
333,영진약품,003520,의약품 제조업
334,영풍,000670,1차 비철금속 제조업
335,우리금융캐피탈,033660,기타 금융업
336,유니온머티리얼,047400,"내화, 비내화 요업제품 제조업"
337,유유제약,000220,의약품 제조업
338,이마트,139480,종합 소매업
339,이수화학,005950,기초 화학물질 제조업
340,이스타코,015020,부동산 임대 및 공급업
341,인천도시가스,034590,연료용 가스 제조 및 배관공급업
342,일동홀딩스,000230,의약품 제조업
343,일정실업,008500,편조원단 제조업
344,지엠비코리아,013870,자동차 신품 부품 제조업
345,진원생명과학,011000,의약품 제조업
346,컨버즈,109070,"골판지, 종이 상자 및 종이용기 제조업"
347,케이씨텍,281820,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
348,코리아써키트,007810,전자부품 제조업
349,코스모화학,005420,기타 화학제품 제조업
350,코아스,071950,가구 제조업
351,코오롱플라스틱,138490,합성고무 및 플라스틱 물질 제조업
352,쿠쿠홀딩스,192400,기타 금융업
353,큐로,015590,일반 목적용 기계 제조업
354,티비에이치글로벌,084870,봉제의복 제조업
355,포스코케미칼,003670,"내화, 비내화 요업제품 제조업"
356,하이트론씨스템즈,019490,영상 및 음향기기 제조업
357,한국금융지주,071050,기타 금융업
358,한국전자홀딩스,006200,기타 금융업
359,한국주철관공업,000970,1차 철강 제조업
360,한국타이어앤테크놀로지,161390,고무제품 제조업
361,한국토지신탁,034830,신탁업 및 집합투자업
362,한국특수형강,007280,1차 철강 제조업
363,한국프랜지공업,010100,자동차 신품 부품 제조업
364,한온시스템,018880,일반 목적용 기계 제조업
365,한올바이오파마,009420,의약품 제조업
366,한화솔루션,009830,기초 화학물질 제조업
367,해태제과식품,101530,기타 식품 제조업
368,현대에너지솔루션,322000,반도체 제조업
369,현대코퍼레이션홀딩스,227840,음·식료품 및 담배 도매업
370,호텔신라,008770,기타 상품 전문 소매업
371,화승알앤에이,378850,자동차 신품 부품 제조업
372,화승인더스트리,006060,플라스틱제품 제조업
373,화천기공,000850,특수 목적용 기계 제조업
374,환인제약,016580,의약품 제조업
375,효성,004800,기타 금융업
376,효성화학,298000,기초 화학물질 제조업
377,흥아해운,003280,해상 운송업
378,APS홀딩스,054620,기타 금융업
379,CJ ENM,035760,텔레비전 방송업
380,CMG제약,058820,의약품 제조업
381,CS,065770,통신 및 방송 장비 제조업
382,CSA 코스믹,083660,기타 화학제품 제조업
383,DB금융스팩8호,367340,기타 금융업
384,EG,037370,기타 전문 도매업
385,HRS,036640,합성고무 및 플라스틱 물질 제조업
386,NHN벅스,104200,소프트웨어 개발 및 공급업
387,NICE평가정보,030190,기타 정보 서비스업
388,PN풍년,024940,기타 금속 가공제품 제조업
389,SM C&C,048550,광고업
390,TS트릴리온,317240,기타 화학제품 제조업
391,UCI,038340,일반 교습 학원
392,게임빌,063080,소프트웨어 개발 및 공급업
393,경남제약헬스케어,223310,소프트웨어 개발 및 공급업
394,고영,098460,특수 목적용 기계 제조업
395,국영지앤엠,006050,유리 및 유리제품 제조업
396,나노엔텍,039860,의료용 기기 제조업
397,나이벡,138610,의료용품 및 기타 의약 관련제품 제조업
398,남화토건,091590,건물 건설업
399,네오팜,092730,기타 화학제품 제조업
400,넥스턴,089140,유리 및 유리제품 제조업
401,넥스틴,348210,특수 목적용 기계 제조업
402,넵튠,217270,소프트웨어 개발 및 공급업
403,녹원씨엔아이,065560,인쇄 및 인쇄관련 산업
404,누리텔레콤,040160,소프트웨어 개발 및 공급업
405,뉴로스,126870,일반 목적용 기계 제조업
406,뉴파워프라즈마,144960,특수 목적용 기계 제조업
407,대성파인텍,104040,자동차 신품 부품 제조업
408,대아티아이,045390,기타 전기장비 제조업
409,대주전자재료,078600,전자부품 제조업
410,대창솔루션,096350,"구조용 금속제품, 탱크 및 증기발생기 제조업"
411,덕산네오룩스,213420,전자부품 제조업
412,동국S&C,100130,"구조용 금속제품, 탱크 및 증기발생기 제조업"
413,동아엘텍,088130,특수 목적용 기계 제조업
414,디알텍,214680,의료용 기기 제조업
415,디엠티,134580,통신 및 방송 장비 제조업
416,디오,039840,의료용 기기 제조업
417,딜리,131180,컴퓨터 및 주변장치 제조업
418,럭슬,033600,자동차 신품 부품 제조업
419,레드캡투어,038390,여행사 및 기타 여행보조 서비스업
420,레이언스,228850,의료용 기기 제조업
421,로보로보,215100,기타 전기장비 제조업
422,릭스솔루션,029480,통신 및 방송 장비 제조업
423,매일홀딩스,005990,낙농제품 및 식용빙과류 제조업
424,머큐리,100590,통신 및 방송 장비 제조업
425,메디앙스,014100,기타 화학제품 제조업
426,메타바이오메드,059210,의료용품 및 기타 의약 관련제품 제조업
427,멕아이씨에스,058110,의료용 기기 제조업
428,멜파스,096640,전자부품 제조업
429,무림SP,001810,"펄프, 종이 및 판지 제조업"
430,미래에셋대우스팩3호,328380,금융 지원 서비스업
431,미래에셋벤처투자,100790,기타 금융업
432,부스타,008470,"구조용 금속제품, 탱크 및 증기발생기 제조업"
433,비트컴퓨터,032850,소프트웨어 개발 및 공급업
434,사람인에이치알,143240,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
435,삼륭물산,014970,"골판지, 종이 상자 및 종이용기 제조업"
436,삼양옵틱스,225190,사진장비 및 광학기기 제조업
437,삼일,032280,도로 화물 운송업
438,삼일기업공사,002290,건물 건설업
439,삼지전자,037460,통신 및 방송 장비 제조업
440,삼진,032750,통신 및 방송 장비 제조업
441,삼표시멘트,038500,기타 비금속 광물제품 제조업
442,삼화네트웍스,046390,"영화, 비디오물, 방송프로그램 제작 및 배급업"
443,상보,027580,플라스틱제품 제조업
444,상신이디피,091580,일차전지 및 축전지 제조업
445,서린바이오,038070,기타 전문 도매업
446,서호전기,065710,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
447,세경하이테크,148150,전자부품 제조업
448,세명전기,017510,기타 금속 가공제품 제조업
449,셀바스AI,108860,소프트웨어 개발 및 공급업
450,손오공,066910,기타 전문 도매업
451,솔루에타,154040,전자부품 제조업
452,슈프리마,236200,통신 및 방송 장비 제조업
453,스튜디오드래곤,253450,"영화, 비디오물, 방송프로그램 제작 및 배급업"
454,승일,049830,기타 금속 가공제품 제조업
455,신라에스지,025870,음·식료품 및 담배 도매업
456,신라젠,215600,자연과학 및 공학 연구개발업
457,신영스팩5호,323280,금융 지원 서비스업
458,신한제6호스팩,333050,금융 지원 서비스업
459,씨앤투스성진,352700,기타 섬유제품 제조업
460,아가방컴퍼니,013990,생활용품 도매업
461,아래스,050320,기계장비 및 관련 물품 도매업
462,아모텍,052710,전자부품 제조업
463,아미코젠,092040,기타 식품 제조업
464,아이에이,038880,전자부품 제조업
465,아이퀘스트,262840,소프트웨어 개발 및 공급업
466,액트로,290740,전자부품 제조업
467,앱코,129890,컴퓨터 및 주변장치 제조업
468,에스에스알,275630,소프트웨어 개발 및 공급업
469,에스제이그룹,306040,"가죽, 가방 및 유사제품 제조업"
470,에스티팜,237690,의약품 제조업
471,에이씨티,138360,기타 화학제품 제조업
472,에이치디,102210,선박 및 보트 건조업
473,에프알텍,073540,통신 및 방송 장비 제조업
474,에프에스티,036810,전자부품 제조업
475,엔시트론,101400,반도체 제조업
476,엘앤케이바이오,156100,의료용 기기 제조업
477,엠에프엠코리아,323230,편조의복 제조업
478,영신금속,007530,기타 금속 가공제품 제조업
479,예림당,036000,"서적, 잡지 및 기타 인쇄물 출판업"
480,오성첨단소재,052420,플라스틱제품 제조업
481,오션브릿지,241790,특수 목적용 기계 제조업
482,와이더플래닛,321820,소프트웨어 개발 및 공급업
483,와이지-원,019210,기타 금속 가공제품 제조업
484,우리손에프앤지,073560,"도축, 육류 가공 및 저장 처리업"
485,우리조명,037400,전구 및 조명장치 제조업
486,우림기계,101170,일반 목적용 기계 제조업
487,우수AMS,066590,자동차 신품 부품 제조업
488,원일특강,012620,1차 철강 제조업
489,윈하이텍,192390,"구조용 금속제품, 탱크 및 증기발생기 제조업"
490,윌링스,313760,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
491,유니테스트,086390,특수 목적용 기계 제조업
492,유바이오로직스,206650,의약품 제조업
493,유안타제6호스팩,340360,금융 지원 서비스업
494,육일씨엔에쓰,191410,전자부품 제조업
495,이글루시큐리티,067920,기타 정보 서비스업
496,이글벳,044960,기타 전문 도매업
497,이녹스,088390,그외 기타 운송장비 제조업
498,이랜시스,264850,전자부품 제조업
499,이베스트스팩5호,349720,금융 지원 서비스업
500,이엔코퍼레이션,066980,기타 정보 서비스업
