,회사명,종목코드,업종
1480,티앤알바이오팹,246710,기초 의약물질 및 생물학적 제제 제조업
1481,팅크웨어,084730,통신 및 방송 장비 제조업
1482,팜스토리,027710,동물용 사료 및 조제식품 제조업
1483,펄어비스,263750,소프트웨어 개발 및 공급업
1484,포인트모바일,318020,컴퓨터 및 주변장치 제조업
1485,푸드나무,290720,무점포 소매업
1486,프리엠스,053160,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1487,피제이메탈,128660,1차 비철금속 제조업
1488,필로시스헬스케어,057880,"섬유, 의복, 신발 및 가죽제품 소매업"
1489,하나머스트7호스팩,372290,금융 지원 서비스업
1490,하나머티리얼즈,166090,반도체 제조업
1491,한국전자인증,041460,소프트웨어 개발 및 공급업
1492,한국큐빅,021650,플라스틱제품 제조업
1493,한독크린텍,256150,일반 목적용 기계 제조업
1494,해성산업,034810,기타 금융업
1495,현대사료,016790,동물용 사료 및 조제식품 제조업
1496,현우산업,092300,전자부품 제조업
1497,홈캐스트,064240,영상 및 음향기기 제조업
1498,휴메딕스,200670,의약품 제조업
1499,휴온스글로벌,084110,의약품 제조업
1500,흥구석유,024060,기타 전문 도매업
1501,골프존데카,183410,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1502,네추럴FNP,086220,기타 식품 제조업
1503,데이터스트림즈,199150,소프트웨어 개발 및 공급업
1504,루켄테크놀러지스,162120,기타 전기장비 제조업
1505,비엔디생활건강,215050,기타 화학제품 제조업
1506,아이케이세미콘,149010,반도체 제조업
1507,애드바이오텍,179530,의약품 제조업
1508,에스엘에스바이오,246250,기타 과학기술 서비스업
1509,엔지브이아이,093510,자동차 신품 부품 제조업
1510,엠앤씨생명과학,225860,기타 화학제품 제조업
1511,유엑스엔,337840,의료용 기기 제조업
1512,이비테크,208850,기타 전기장비 제조업
1513,이앤에치,341310,기타 섬유제품 제조업
1514,청광건설,140290,토목 건설업
1515,판도라티비,202960,소프트웨어 개발 및 공급업
1516,펨토바이오메드,327610,자연과학 및 공학 연구개발업
1517,프로테옴텍,303360,의료용품 및 기타 의약 관련제품 제조업
1518,피엔아이컴퍼니,242350,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1519,BGF,027410,기타 금융업
1520,CS홀딩스,000590,기타 금융업
1521,DB,012030,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1522,E1,017940,기타 전문 도매업
1523,GS리테일,007070,종합 소매업
1524,HDC,012630,기타 금융업
1525,KC그린홀딩스,009440,기타 금융업
1526,KR모터스,000040,그외 기타 운송장비 제조업
1527,LG유플러스,032640,전기 통신업
1528,SNT중공업,003570,자동차 신품 부품 제조업
1529,SNT홀딩스,036530,기타 금융업
1530,SPC삼립,005610,기타 식품 제조업
1531,경농,002100,"비료, 농약 및 살균, 살충제 제조업"
1532,경동도시가스,267290,연료용 가스 제조 및 배관공급업
1533,경방,000050,종합 소매업
1534,고려제강,002240,1차 철강 제조업
1535,광동제약,009290,의약품 제조업
1536,광주신세계,037710,종합 소매업
1537,금비,008870,유리 및 유리제품 제조업
1538,금호타이어,073240,고무제품 제조업
1539,대림통상,006570,기타 금속 가공제품 제조업
1540,대신증권,003540,금융 지원 서비스업
1541,대원전선,006340,절연선 및 케이블 제조업
1542,대원화성,024890,플라스틱제품 제조업
1543,대유에이텍,002880,자동차 신품 부품 제조업
1544,더블유게임즈,192080,소프트웨어 개발 및 공급업
1545,동부건설,005960,토목 건설업
1546,동성제약,002210,의약품 제조업
1547,동아에스티,170900,의약품 제조업
1548,동양고속,084670,육상 여객 운송업
1549,동양철관,008970,1차 철강 제조업
1550,동원수산,030720,어로 어업
1551,동일제강,002690,1차 철강 제조업
1552,롯데쇼핑,023530,종합 소매업
1553,메리츠화재,000060,보험업
1554,미래에셋생명,085620,보험업
1555,미원에스씨,268280,기초 화학물질 제조업
1556,부산산업,011390,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1557,삼성중공업,010140,선박 및 보트 건조업
1558,삼양홀딩스,000070,기타 금융업
1559,삼익악기,002450,악기 제조업
1560,삼천리,004690,연료용 가스 제조 및 배관공급업
1561,서울식품공업,004410,기타 식품 제조업
1562,성창기업지주,000180,회사 본부 및 경영 컨설팅 서비스업
1563,세종공업,033530,자동차 신품 부품 제조업
1564,솔루엠,248070,전자부품 제조업
1565,시디즈,134790,가구 제조업
1566,아세아시멘트,183190,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1567,아시아나항공,020560,항공 여객 운송업
1568,알루코,001780,1차 비철금속 제조업
1569,에스제이엠홀딩스,025530,자동차 부품 및 내장품 판매업
1570,유성기업,002920,자동차 신품 부품 제조업
1571,유한양행,000100,의약품 제조업
1572,이리츠코크렙,088260,부동산 임대 및 공급업
1573,이수페타시스,007660,전자부품 제조업
1574,이아이디,093230,기타 전문 도매업
1575,인디에프,014990,봉제의복 제조업
1576,일진홀딩스,015860,기타 금융업
1577,자이에스앤디,317400,부동산 임대 및 공급업
1578,전방,000950,방적 및 가공사 제조업
1579,제이알글로벌리츠,348950,부동산 임대 및 공급업
1580,제이콘텐트리,036420,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1581,제일기획,030000,광고업
1582,지투알,035000,회사 본부 및 경영 컨설팅 서비스업
1583,진양폴리우레탄,010640,플라스틱제품 제조업
1584,케이씨씨,002380,기타 화학제품 제조업
1585,코람코에너지리츠,357120,부동산 임대 및 공급업
1586,코스맥스,192820,기타 화학제품 제조업
1587,코스맥스비티아이,044820,기타 금융업
1588,코웨이,021240,그외 기타 개인 서비스업
1589,콤텍시스템,031820,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1590,태경비케이,014580,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1591,티웨이항공,091810,항공 여객 운송업
1592,포스코인터내셔널,047050,상품 중개업
1593,하이골드3호,153360,운송장비 임대업
1594,한국ANKOR유전,152550,신탁업 및 집합투자업
1595,한국내화,010040,"내화, 비내화 요업제품 제조업"
1596,한국화장품,123690,생활용품 도매업
1597,한라,014790,토목 건설업
1598,한미반도체,042700,특수 목적용 기계 제조업
1599,한섬,020000,봉제의복 제조업
1600,한세실업,105630,봉제의복 제조업
1601,한솔홈데코,025750,제재 및 목재 가공업
1602,한전산업,130660,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1603,한화손해보험,000370,보험업
1604,핸즈코퍼레이션,143210,자동차 신품 부품 제조업
1605,현대모비스,012330,자동차 신품 부품 제조업
1606,현대자동차,005380,자동차용 엔진 및 자동차 제조업
1607,화승엔터프라이즈,241590,신발 및 신발 부분품 제조업
1608,화인베스틸,133820,1차 철강 제조업
1609,화천기계,010660,특수 목적용 기계 제조업
1610,후성,093370,기초 화학물질 제조업
1611,휠라홀딩스,081660,생활용품 도매업
1612,휴스틸,005010,1차 철강 제조업
1613,3S,060310,특수 목적용 기계 제조업
1614,CJ프레시웨이,051500,음·식료품 및 담배 도매업
1615,JYP Ent.,035900,오디오물 출판 및 원판 녹음업
1616,RFHIC,218410,통신 및 방송 장비 제조업
1617,강원,114190,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1618,경남제약,053950,의약품 제조업
1619,고려신용정보,049720,기타 사업지원 서비스업
1620,고바이오랩,348150,자연과학 및 공학 연구개발업
1621,골드퍼시픽,038530,생활용품 도매업
1622,광림,014200,자동차용 엔진 및 자동차 제조업
1623,광진실업,026910,1차 철강 제조업
1624,그린플러스,186230,1차 비철금속 제조업
1625,기산텔레콤,035460,통신 및 방송 장비 제조업
1626,나노씨엠에스,247660,전자부품 제조업
1627,나무기술,242040,소프트웨어 개발 및 공급업
1628,나이스디앤비,130580,기타 사업지원 서비스업
1629,네패스,033640,반도체 제조업
1630,네패스아크,330860,"그외 기타 전문, 과학 및 기술 서비스업"
1631,대동금속,020400,금속 주조업
1632,대림제지,017650,기타 종이 및 판지 제품 제조업
1633,대신정보통신,020180,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1634,동방선기,099410,선박 및 보트 건조업
1635,동우팜투테이블,088910,"도축, 육류 가공 및 저장 처리업"
1636,동운아나텍,094170,반도체 제조업
1637,드림씨아이에스,223250,자연과학 및 공학 연구개발업
1638,디아이티,110990,특수 목적용 기계 제조업
1639,디에이치피코리아,131030,의약품 제조업
1640,디케이락,105740,일반 목적용 기계 제조업
1641,디케이앤디,263020,플라스틱제품 제조업
1642,디케이티,290550,전자부품 제조업
1643,라온시큐어,042510,소프트웨어 개발 및 공급업
1644,라파스,214260,기타 화학제품 제조업
1645,리노스,039980,"섬유, 의복, 신발 및 가죽제품 소매업"
1646,리더스 기술투자,019570,신탁업 및 집합투자업
1647,마이크로컨텍솔,098120,전자부품 제조업
1648,마크로젠,038290,"그외 기타 전문, 과학 및 기술 서비스업"
1649,멀티캠퍼스,067280,기타 교육기관
1650,메지온,140410,자연과학 및 공학 연구개발업
1651,모베이스전자,012860,자동차 신품 부품 제조업
1652,모비릭스,348030,소프트웨어 개발 및 공급업
1653,미디어젠,279600,소프트웨어 개발 및 공급업
1654,미래나노텍,095500,플라스틱제품 제조업
1655,미래에셋대우스팩 5호,353490,금융 지원 서비스업
1656,미래에셋대우스팩4호,333430,금융 지원 서비스업
1657,미래테크놀로지,213090,소프트웨어 개발 및 공급업
1658,미투젠,950190,소프트웨어 개발 및 공급업
1659,바이오리더스,142760,자연과학 및 공학 연구개발업
1660,바텍,043150,의료용 기기 제조업
1661,베스파,299910,소프트웨어 개발 및 공급업
1662,뷰웍스,100120,의료용 기기 제조업
1663,블루콤,033560,영상 및 음향기기 제조업
1664,비덴트,121800,통신 및 방송 장비 제조업
1665,비에이치,090460,전자부품 제조업
1666,비올,335890,의료용 기기 제조업
1667,비츠로테크,042370,기타 금융업
1668,비피도,238200,기타 식품 제조업
1669,빅텍,065450,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1670,삼강엠앤티,100090,1차 철강 제조업
1671,삼보산업,009620,1차 비철금속 제조업
1672,상상인이안1호스팩,307870,금융 지원 서비스업
1673,상아프론테크,089980,플라스틱제품 제조업
1674,서부T&D,006730,일반 및 생활 숙박시설 운영업
1675,석경에이티,357550,기초 화학물질 제조업
1676,선광,003100,기타 운송관련 서비스업
1677,세진티에스,067770,전자부품 제조업
1678,세화피앤씨,252500,기타 화학제품 제조업
1679,셀레믹스,331920,기초 의약물질 및 생물학적 제제 제조업
1680,셀리드,299660,자연과학 및 공학 연구개발업
1681,소마젠,950200,"그외 기타 전문, 과학 및 기술 서비스업"
1682,수젠텍,253840,의료용품 및 기타 의약 관련제품 제조업
1683,스맥,099440,특수 목적용 기계 제조업
1684,신라섬유,001000,가전제품 및 정보통신장비 소매업
1685,신화콘텍,187270,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1686,쎄니트,037760,1차 철강 제조업
1687,씨엔플러스,115530,전자부품 제조업
1688,씨젠,096530,의료용품 및 기타 의약 관련제품 제조업
1689,아리온,058220,통신 및 방송 장비 제조업
1690,아시아경제,127710,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1691,아이디스홀딩스,054800,기타 전문 서비스업
1692,아이쓰리시스템,214430,전자부품 제조업
1693,아주IB투자,027360,기타 금융업
1694,안국약품,001540,의약품 제조업
1695,알테오젠,196170,자연과학 및 공학 연구개발업
1696,압타바이오,293780,자연과학 및 공학 연구개발업
1697,야스,255440,특수 목적용 기계 제조업
1698,에스맥,097780,통신 및 방송 장비 제조업
1699,에스에이티,060540,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1700,에스엔유,080000,특수 목적용 기계 제조업
1701,에스엠코어,007820,일반 목적용 기계 제조업
1702,에스코넥,096630,통신 및 방송 장비 제조업
1703,에스티오,098660,봉제의복 제조업
1704,에이치엘비,028300,선박 및 보트 건조업
1705,에이테크솔루션,071670,특수 목적용 기계 제조업
1706,에코마이스터,064510,특수 목적용 기계 제조업
1707,에프엔씨엔터,173940,창작 및 예술관련 서비스업
1708,엔에프씨,265740,기타 화학제품 제조업
1709,엘비세미콘,061970,반도체 제조업
1710,엘이티,297890,특수 목적용 기계 제조업
1711,엠에스씨,009780,기타 식품 제조업
1712,엠젠플러스,032790,기계장비 및 관련 물품 도매업
1713,연우,115960,플라스틱제품 제조업
1714,오디텍,080520,반도체 제조업
1715,오킨스전자,080580,전자부품 제조업
1716,와이엔텍,067900,폐기물 처리업
1717,와이오엠,066430,기타 전문 도매업
1718,와이지엔터테인먼트,122870,오디오물 출판 및 원판 녹음업
1719,우리기술투자,041190,기타 금융업
1720,우주일렉트로,065680,전자부품 제조업
1721,웹케시,053580,소프트웨어 개발 및 공급업
1722,위니아딤채,071460,가정용 기기 제조업
1723,위더스제약,330350,의약품 제조업
1724,위드텍,348350,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1725,위지윅스튜디오,299900,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1726,윈스,136540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1727,윈텍,320000,특수 목적용 기계 제조업
1728,유라테크,048430,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1729,유안타제3호스팩,287410,금융 지원 서비스업
1730,율호,072770,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1731,이그잭스,060230,전자부품 제조업
1732,이니텍,053350,소프트웨어 개발 및 공급업
1733,이더블유케이,258610,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1734,이디티,215090,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1735,인지디스플레,037330,전자부품 제조업
1736,인콘,083640,통신 및 방송 장비 제조업
1737,인크로스,216050,광고업
1738,일지테크,019540,자동차 신품 부품 제조업
1739,제이에스티나,026040,귀금속 및 장신용품 제조업
1740,제이엠아이,033050,기록매체 복제업
1741,제일전기공업,199820,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1742,지니틱스,303030,반도체 제조업
1743,지엔원에너지,270520,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1744,진로발효,018120,알코올음료 제조업
1745,체리부로,066360,"도축, 육류 가공 및 저장 처리업"
1746,케이디켐,221980,기타 화학제품 제조업
1747,케이씨티,089150,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1748,케이씨피드,025880,동물용 사료 및 조제식품 제조업
1749,케이피에스,256940,특수 목적용 기계 제조업
1750,코디,080530,기타 화학제품 제조업
1751,코리아에스이,101670,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1752,코스나인,082660,통신 및 방송 장비 제조업
1753,코아스템,166480,의약품 제조업
1754,큐렉소,060280,기타 상품 전문 소매업
1755,큐로컴,040350,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1756,태양,053620,기타 금속 가공제품 제조업
1757,테크윙,089030,특수 목적용 기계 제조업
1758,투비소프트,079970,소프트웨어 개발 및 공급업
1759,티움바이오,321550,자연과학 및 공학 연구개발업
1760,파루,043200,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1761,파인테크닉스,106240,통신 및 방송 장비 제조업
1762,팜스빌,318010,기타 식품 제조업
1763,팬스타엔터프라이즈,054300,일반 목적용 기계 제조업
1764,평화정공,043370,자동차 신품 부품 제조업
1765,포메탈,119500,기타 금속 가공제품 제조업
1766,플레이위드,023770,소프트웨어 개발 및 공급업
1767,피씨엘,241820,의료용품 및 기타 의약 관련제품 제조업
1768,피피아이,062970,통신 및 방송 장비 제조업
1769,한국제8호스팩,310870,금융 지원 서비스업
1770,한국파마,032300,의약품 제조업
1771,한창산업,079170,1차 비철금속 제조업
1772,한탑,002680,"곡물가공품, 전분 및 전분제품 제조업"
1773,한프,066110,컴퓨터 및 주변장치 제조업
1774,한화에스비아이스팩,317320,금융 지원 서비스업
1775,핸디소프트,220180,소프트웨어 개발 및 공급업
1776,현대공업,170030,자동차 신품 부품 제조업
1777,화신정공,126640,자동차 신품 부품 제조업
1778,휴마시스,205470,의료용품 및 기타 의약 관련제품 제조업
1779,휴비츠,065510,의료용 기기 제조업
1780,흥국,010240,특수 목적용 기계 제조업
1781,굿센,243870,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1782,데이드림엔터,348840,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1783,듀켐바이오,176750,의약품 제조업
1784,라온테크,232680,특수 목적용 기계 제조업
1785,라이프사이언스테크놀로지,285770,소프트웨어 개발 및 공급업
1786,렌딩머신,179720,소프트웨어 개발 및 공급업
1787,명진홀딩스,267060,수산물 가공 및 저장 처리업
1788,미래엔에듀파트너,208890,교육지원 서비스업
1789,바이오인프라생명과학,266470,자연과학 및 공학 연구개발업
1790,셀젠텍,258250,소프트웨어 개발 및 공급업
1791,수프로,185190,산업용 농·축산물 및 동·식물 도매업
1792,에브리봇,270660,가정용 기기 제조업
1793,에스앤디,260970,기타 식품 제조업
1794,에스에이티이엔지,158300,특수 목적용 기계 제조업
1795,에스엠비나,299670,봉제의복 제조업
1796,에이원알폼,234070,산업용 기계 및 장비 임대업
1797,유니포인트,121060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1798,제노텍,066830,기타 화학제품 제조업
1799,케어룸의료산업,327970,의료용 기기 제조업
1800,탑선,180060,기타 전기장비 제조업
1801,파워풀엑스,266870,생활용품 도매업
1802,DB하이텍,000990,반도체 제조업
1803,DL이앤씨,375500,토목 건설업
1804,HDC현대EP,089470,기타 화학제품 제조업
1805,HSD엔진,082740,일반 목적용 기계 제조업
1806,KTcs,058850,기타 정보 서비스업
1807,LF,093050,봉제의복 제조업
1808,LG생활건강,051900,기타 화학제품 제조업
1809,SG세계물산,004060,상품 종합 도매업
1810,SIMPAC,009160,특수 목적용 기계 제조업
1811,SKC,011790,기타 화학제품 제조업
1812,SK가스,018670,기타 전문 도매업
1813,SK디앤디,210980,부동산 임대 및 공급업
1814,STX엔진,077970,일반 목적용 기계 제조업
1815,STX중공업,071970,일반 목적용 기계 제조업
1816,TCC스틸,002710,1차 철강 제조업
1817,경보제약,214390,기초 의약물질 및 생물학적 제제 제조업
1818,고려산업,002140,"곡물가공품, 전분 및 전분제품 제조업"
1819,광전자,017900,반도체 제조업
1820,기아자동차,000270,자동차용 엔진 및 자동차 제조업
1821,남광토건,001260,토목 건설업
1822,넥센,005720,고무제품 제조업
1823,넥스트사이언스,003580,기타 비금속광물 광업
1824,농심,004370,기타 식품 제조업
1825,다우기술,023590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1826,대교,019680,초등 교육기관
1827,대성산업,128820,연료 소매업
1828,대유플러스,000300,통신 및 방송 장비 제조업
1829,대한전선,001440,절연선 및 케이블 제조업
1830,대한제분,001130,"곡물가공품, 전분 및 전분제품 제조업"
1831,대한항공,003490,항공 여객 운송업
1832,대한화섬,003830,화학섬유 제조업
1833,대호에이엘,069460,1차 비철금속 제조업
1834,동남합성,023450,기초 화학물질 제조업
1835,동방,004140,기타 운송관련 서비스업
1836,동아타이어,282690,고무제품 제조업
1837,동양피스톤,092780,자동차용 엔진 및 자동차 제조업
1838,동원시스템즈,014820,플라스틱제품 제조업
1839,디와이파워,210540,특수 목적용 기계 제조업
1840,롯데리츠,330590,부동산 임대 및 공급업
1841,메리츠금융지주,138040,기타 금융업
1842,무림P&P,009580,"펄프, 종이 및 판지 제조업"
1843,미원상사,002840,기타 화학제품 제조업
1844,방림,003610,직물직조 및 직물제품 제조업
1845,보령제약,003850,의약품 제조업
1846,사조오양,006090,수산물 가공 및 저장 처리업
1847,삼아알미늄,006110,1차 비철금속 제조업
1848,삼화전자공업,011230,영상 및 음향기기 제조업
1849,새론오토모티브,075180,자동차 신품 부품 제조업
1850,성문전자,014910,전자부품 제조업
1851,신대양제지,016590,"골판지, 종이 상자 및 종이용기 제조업"
1852,신세계I&C,035510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1853,쌍방울,102280,봉제의복 제조업
1854,쌍용양회공업,003410,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1855,아남전자,008700,영상 및 음향기기 제조업
1856,아세아제지,002310,"골판지, 종이 상자 및 종이용기 제조업"
1857,아시아나IDT,267850,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1858,애경유화,161000,기초 화학물질 제조업
1859,에어부산,298690,항공 여객 운송업
1860,에이엔피,015260,전자부품 제조업
1861,엔케이물산,009810,기타 전문 도매업
1862,영흥,012160,1차 철강 제조업
1863,오리엔트바이오,002630,의약품 제조업
1864,오리온홀딩스,001800,기타 금융업
1865,용평리조트,070960,일반 및 생활 숙박시설 운영업
1866,웅진,016880,기타 금융업
1867,원림,005820,직물직조 및 직물제품 제조업
1868,유니퀘스트,077500,기계장비 및 관련 물품 도매업
1869,이엔플러스,074610,일반 목적용 기계 제조업
1870,이지스밸류플러스리츠,334890,부동산 임대 및 공급업
1871,인바이오젠,101140,생활용품 도매업
1872,일동제약,249420,의약품 제조업
1873,일신석재,007110,"건축자재, 철물 및 난방장치 도매업"
1874,일양약품,007570,의약품 제조업
1875,주연테크,044380,컴퓨터 및 주변장치 제조업
1876,지코,010580,자동차 신품 부품 제조업
1877,케이비아이동국실업,001620,자동차 신품 부품 제조업
1878,케이씨,029460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1879,케이티스카이라이프,053210,텔레비전 방송업
1880,코오롱,002020,기타 금융업
1881,티웨이홀딩스,004870,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1882,파미셀,005690,기초 의약물질 및 생물학적 제제 제조업
1883,평화홀딩스,010770,자동차 신품 부품 제조업
1884,풀무원,017810,기타 식품 제조업
1885,풍산홀딩스,005810,기타 금융업
1886,프레스티지바이오파마,950210,자연과학 및 공학 연구개발업
1887,하이트진로홀딩스,000140,기타 금융업
1888,한국단자공업,025540,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1889,한국조선해양,009540,선박 및 보트 건조업
1890,한국카본,017960,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1891,한농화성,011500,기타 화학제품 제조업
1892,한미약품,128940,의약품 제조업
1893,한익스프레스,014130,도로 화물 운송업
1894,한일현대시멘트,006390,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1895,한전기술,052690,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1896,한화시스템,272210,전자부품 제조업
1897,한화투자증권,003530,금융 지원 서비스업
1898,현대글로비스,086280,기타 운송관련 서비스업
1899,현대약품,004310,의약품 제조업
1900,현대오토에버,307950,소프트웨어 개발 및 공급업
1901,현대중공업지주,267250,석유 정제품 제조업
1902,현대해상,001450,보험업
1903,현대홈쇼핑,057050,무점포 소매업
1904,효성중공업,298040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1905,효성티앤씨,298020,화학섬유 제조업
1906,GV,045890,전구 및 조명장치 제조업
1907,HB테크놀러지,078150,특수 목적용 기계 제조업
1908,IBKS제12호스팩,335870,금융 지원 서비스업
1909,ISC,095340,전자부품 제조업
1910,KG이니시스,035600,소프트웨어 개발 및 공급업
1911,KNN,058400,텔레비전 방송업
1912,MP한강,219550,생활용품 도매업
1913,NE능률,053290,"서적, 잡지 및 기타 인쇄물 출판업"
1914,NHN한국사이버결제,060250,기타 정보 서비스업
1915,SBI인베스트먼트,019550,신탁업 및 집합투자업
1916,SG,255220,기타 비금속 광물제품 제조업
1917,갤럭시아머니트리,094480,소프트웨어 개발 및 공급업
1918,고려제약,014570,의약품 제조업
1919,구영테크,053270,자동차 신품 부품 제조업
1920,금강철강,053260,1차 철강 제조업
1921,기가레인,049080,특수 목적용 기계 제조업
1922,나노캠텍,091970,플라스틱제품 제조업
1923,나라엠앤디,051490,특수 목적용 기계 제조업
1924,나우IB,293580,기타 금융업
1925,네오펙트,290660,의료용 기기 제조업
1926,녹십자엠에스,142280,의료용품 및 기타 의약 관련제품 제조업
1927,뉴지랩,214870,통신 및 방송 장비 제조업
1928,대동기어,008830,특수 목적용 기계 제조업
1929,대륙제관,004780,기타 금속 가공제품 제조업
1930,대모,317850,특수 목적용 기계 제조업
1931,대보마그네틱,290670,기타 전기장비 제조업
1932,대성창투,027830,신탁업 및 집합투자업
1933,대정화금,120240,기초 화학물질 제조업
1934,대창스틸,140520,1차 철강 제조업
1935,덕우전자,263600,전자부품 제조업
1936,동성화인텍,033500,기초 화학물질 제조업
1937,동양에스텍,060380,1차 철강 제조업
1938,동양이엔피,079960,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1939,동일철강,023790,1차 철강 제조업
1940,디스플레이텍,066670,전자부품 제조업
1941,디에스케이,109740,특수 목적용 기계 제조업
1942,디와이피엔에프,104460,일반 목적용 기계 제조업
1943,디자인,227100,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1944,디젠스,113810,자동차 신품 부품 제조업
1945,러셀,217500,특수 목적용 기계 제조업
1946,레이,228670,의료용 기기 제조업
1947,매일유업,267980,낙농제품 및 식용빙과류 제조업
1948,메가스터디,072870,"서적, 잡지 및 기타 인쇄물 출판업"
1949,메디프론,065650,기계장비 및 관련 물품 도매업
1950,명성티엔에스,257370,특수 목적용 기계 제조업
1951,모다이노칩,080420,"섬유, 의복, 신발 및 가죽제품 소매업"
1952,모바일어플라이언스,087260,소프트웨어 개발 및 공급업
1953,미투온,201490,소프트웨어 개발 및 공급업
1954,바이오로그디바이스,208710,전자부품 제조업
1955,바이오솔루션,086820,기초 의약물질 및 생물학적 제제 제조업
1956,바이오톡스텍,086040,자연과학 및 공학 연구개발업
1957,버추얼텍,036620,기타 전문 도매업
